time/iterations,rollout/ep_len_mean,time/time_elapsed,time/fps,rollout/ep_rew_mean,time/total_timesteps,train/policy_gradient_loss,train/n_updates,train/approx_kl,train/clip_fraction,train/value_loss,train/learning_rate,train/clip_range,train/loss,train/explained_variance,train/entropy_loss
1,2224.0,13,455,-579.2256666666667,6144,,,,,,,,,,
2,2224.0,38,321,-585.6978889444443,12288,0.013678905127259592,4,0.01726241,0.3535563151041667,18.00425163532297,0.00025,0.2,2.250796318054199,0.006825625896453857,-8.287347197532654
3,2224.0,63,290,-577.4756667333334,18432,0.03379927276303837,8,0.08244177,0.5300699869791666,23.33678526679675,0.00025,0.2,3.667686700820923,0.2592785358428955,-8.191676566998163
4,2224.0,87,280,-574.5113810714286,24576,0.06896859539847355,12,0.12514323,0.6642252604166666,25.36245944102605,0.00025,0.2,10.09483528137207,0.43354958295822144,-7.999183773994446
5,2224.0,108,282,-590.9602346296297,30720,0.019904801896094188,16,0.04509006,0.4760335286458333,29.169846922159195,0.00025,0.2,6.803687572479248,0.5941442847251892,-8.131277799606323
6,2224.0,133,277,-598.1726364090911,36864,0.014017282313337395,20,0.025277534,0.3951822916666667,28.493286619583767,0.00025,0.2,8.773626327514648,0.5059494972229004,-8.025958940386772
7,2224.0,157,272,-601.2673334027778,43008,0.01499919749039691,24,0.019685196,0.403076171875,35.89450485507647,0.00025,0.2,11.343313217163086,0.6062865853309631,-7.867694695790608
8,2224.0,180,272,-601.1661428809524,49152,0.023766898608300835,28,0.1629408,0.4541422526041667,22.593922058741253,0.00025,0.2,4.42507266998291,0.7564131617546082,-7.8713449239730835
9,2224.0,204,269,-590.6110833645834,55296,0.02139711748895934,32,0.0531798,0.4943440755208333,18.30008925994237,0.00025,0.2,4.87662935256958,0.9097604155540466,-7.916324322422345
10,2224.0,230,267,-579.2473333599999,61440,0.010974371924627727,36,0.044096988,0.3284505208333333,19.296476244926453,0.00025,0.2,11.792244911193848,0.9195384383201599,-7.978052308162053
11,2224.0,254,265,-568.7473333300001,67584,0.008877733358531259,40,0.009238897,0.22965494791666666,10.496789505084356,0.00025,0.2,4.816246509552002,0.964913547039032,-8.017749225099882
12,2224.0,277,265,-555.2873333,73728,0.005294320651349456,44,0.015399697,0.240966796875,8.78072264790535,0.00025,0.2,3.0729262828826904,0.9742215275764465,-8.065320064624151
13,2224.0,301,264,-546.8223332999999,79872,0.004261400839216852,48,0.009906653,0.2108154296875,12.653774743278822,0.00025,0.2,8.538752555847168,0.9521758556365967,-8.07380544145902
14,2224.0,327,262,-525.07233329,86016,0.004942778524612852,52,0.0104543,0.18282063802083334,11.786334842443466,0.00025,0.2,7.325847148895264,0.9411776661872864,-8.098330229520798
15,2224.0,353,260,-496.54733327,92160,0.03517263382309466,56,0.019267706,0.4558512369791667,6.711699868241946,0.00025,0.2,1.9232368469238281,0.9740160703659058,-8.038345952828726
16,2224.0,381,257,-476.79733324999984,98304,0.12445044455913983,60,0.34298778,0.6601155598958334,10.056489037970701,0.00025,0.2,5.4224395751953125,0.9748607277870178,-7.825626860062282
17,2224.0,408,255,-462.58733328999983,104448,0.00895176834940988,64,0.015421629,0.2864176432291667,6.850716238220532,0.00025,0.2,4.116175174713135,0.9817554950714111,-8.11301401257515
